Grantor,Grantee,ZipCode,FiscalYear,Amount,Description,Category,FiscalPeriod,Date
Department of Transportation/Washington Metropolitan Area Transit - Operating,Washington Suburban Transit,20785,2009,210353988,agreement with Washington Suburban Transit Commission (WMATA),Grant,1,06/30/2009 12:00:00 AM
Maryland Higher Education Commission/Aid to Non Public Institutions,Johns Hopkins University,21218,2016,19311754,Sellinger Formula Aid,Grant,1,06/30/2016 12:00:00 AM
Department of Transportation/WMATA Capital,WASHINGTON SUBURBAN-TRANSIT C,20785,2010,43920049,Capital Grants Projects,Grant,1,06/30/2010 12:00:00 AM
Maryland Department of Transportation - WMATA - Captial Grants,WMATA,20001 - 2610,2015,157119828,WMATA Compact,Grant,1,06/30/2015 12:00:00 AM
Prevention and Health Promotion Administration,University of Maryland Medical System,21201,2018,28000000,Prince George's County Hospital,Grant,1,06/30/2018 12:00:00 AM
Department of Transportation/WMATA,WASHINGTON SUBURBAN-TRANSIT C Total,20785,2011,249844466,Agreement with Washington Suburban,Grant,1,06/30/2011 12:00:00 AM
Maryland Department of Transportation/WMATA - OPERATING GRANTS,WMATA,20001-2610,2017,321211899,WMATA Compact,Grant,1,06/30/2017 12:00:00 AM
Department of Transportation/FACILITIES AND CAPITAL EQUIPMENT,National RR Passenger Corporation AMTRAK,60673,2016,20012279.55,High-Speed Intercity Passenger Rail B&P Tunnel Grant,Grant,1,06/30/2016 12:00:00 AM
Department of Transportation/WMATA Operating,WASHINGTON SUBURBAN-TRANSIT C,20785,2010,161679921,Agreement with Washington Suburban Transit Commission,Grant,1,06/30/2010 12:00:00 AM
Washington Metropolitan Area Transit Authority (WMATA) - CAPITAL GRANTS,WMATA,20001-2610,2018,134178699,Washington Metropolitan Area Transit Authority (WMATA) Compact,Grant,1,06/30/2018 12:00:00 AM
Maryland Higher Education Commission/Aid to Non Public Institutions,Johns Hopkins University,21218,2017,21530503,Sellinger Formula Aid,Grant,1,06/30/2017 12:00:00 AM
Department of Transportation/Washington Metropolitan Area Transit - Capital,Washington Suburban Transit,20785,2009,58515400,METRO Matters agreement with DC and VA (WMATA),Grant,1,06/30/2009 12:00:00 AM
Maryland Department of Transportation/FACILITIES AND CAPITAL EQUIPMENT,National RR Passenger Co.  DBA Amtrack,60673-1236,2017,23024085.32,HSIPR B&P Tunnel Grant,Grant,1,06/30/2017 12:00:00 AM
Department of Transportation/WMATA - OPERATING GRANTS,Washington Metropolitan Area Transit Authority (WMATA),20001-2610,2014,268064937,WMATA Compact-Operating,Grant,1,06/30/2014 12:00:00 AM
Department of Transportation/WMATA - CAPITAL GRANTS,WMATA,20001,2016,129659546,Capital Grant to WMATA,Grant,1,06/30/2016 12:00:00 AM
Prevention and Health Promotion Administration,University of Maryland Baltimore Campus,21201,2018,10400000,UMMG CRF Cancer Research,Grant,1,06/30/2018 12:00:00 AM
Maryland Department of Transportation/WMATA - CAPITAL GRANTS,WMATA,20001-2610,2017,126846888,WMATA Compact,Grant,1,06/30/2017 12:00:00 AM
Department of Health and Mental Hygiene/Family Health Services & Primary Care,Dimensions Healthcare Systems,20785,2011,15000000,Prince George's County Hospital,Grant,1,06/30/2011 12:00:00 AM
Maryland Department of Transportation - WMATA - Operating Grants,WMATA,20001 - 2610,2015,284568793,WMATA Compact,Grant,1,06/30/2015 12:00:00 AM
Maryland Higher Education Commission - Aid to Non Public Institutions,Johns Hopkins University,21218,2015,18108586,Sellinger Formula Aid,Grant,1,06/30/2015 12:00:00 AM
Maryland State Department of Education - Compensatory Education,Frederick Co Public Schools,217023006,2015,32534923,COMPENSATORY EDUCATION,Grant,1,06/30/2015 12:00:00 AM
Maryland State Department of Education - Transportation,Frederick Co Public Schools,21702 - 3006,2015,10968212,TRANSPORTATION-FORMULA,Grant,1,06/30/2015 12:00:00 AM
Maryland Higher Education Commission/Aid to Non Public Institutions,Johns Hopkins University,21218,2011,16602569,Sellinger Formula,Grant,1,06/30/2011 12:00:00 AM
Maryland Higher Education Commission/Aid to Non Public Institutions,Johns Hopkins University,21218,2014,17697993,Sellinger Formula Aid,Grant,1,06/30/2014 12:00:00 AM
Department of Transportation/Washington Metropolitan Area Transit - Operating,Washington Metropolitan Area Transit Authority,20785,2013,263556240,WMATA Compact,Grant,1,06/30/2013 12:00:00 AM
Maryland State Department of Education - Children at Risk,The Seed School of Maryland Inc,21223,2015,10146460,PUBLIC BOARDING SCHOOL- SEED - BOARD/TRANSPORTATION,Grant,1,06/30/2015 12:00:00 AM
Maryland Department of Health/Prevention and Health Promotion Administration,University Of Maryland Medical System,21201,2017,15000000,Prince George's County Hospital,Grant,1,06/30/2017 12:00:00 AM
Department of Transportation/Washington Metropolitan Area Transit - Capital,Washington Metropolitan Area Transit Authority,20785,2013,132404063,WMATA Compact,Grant,1,06/30/2013 12:00:00 AM
Department of Transportation/WMATA - CAPITAL GRANTS,Washington Metropolitan Area Transit Authority (WMATA),20001-2610,2014,136654906,WMATA Compact-Capital,Grant,1,06/30/2014 12:00:00 AM
Maryland Department of Education/FOOD SERVICES PROGRAM,THE PLANNING COUNCIL,23513,2014,11813512.66,CASH FOR COMMODITIES- CHILD CARE,Grant,1,06/30/2014 12:00:00 AM
Department of Health and Mental Hygiene/Family Health Services & Primary Care,Dimensions Healthcare Systems,20785,2009,11250000,Prince George's County Hospital,Grant,1,06/30/2009 12:00:00 AM
Maryland State Department of Education - Students with Disabilities,Frederick Co Public Schools,21702 - 3006,2015,10087164,STUDENTS W/DISAB.-FORMULA,Grant,1,06/30/2015 12:00:00 AM
Maryland Department of Education/Food Services Program,THE PLANNING COUNCIL,23510-1641,2012,10360764.61,FOOD SERVICE - CHILD CARE,Grant,1,06/30/2012 12:00:00 AM
"Department of Labor, Licensing and Regulation/Unemployment Insurance",Center for Employment Security Education,20001 1571,2012,16385074,To share Unemployment Information Technology best practices and to facilitate the appropriate application of Information Technology in state Unemployment Insurance programs.,Grant,1,06/30/2012 12:00:00 AM
Maryland Department of Health/Prevention and Health Promotion Administration,"University OF Maryland, Baltimore",21201,2017,10400000,UMMG CRF Cancer Research,Grant,1,06/30/2017 12:00:00 AM
Maryland Higher Education Commission/Aid to Non Public Institutions,Johns Hopkins University,21218,2013,16278132,Sellinger Formula Aid,Grant,1,06/30/2013 12:00:00 AM
Maryland State Department of Education - State Share of Basic Current Expenses,Frederick Co Public Schools,21702 - 3006,2015,157127440,STATE SHARE CURR EXP-FORMULA,Grant,1,06/30/2015 12:00:00 AM
Maryland State Department of Education - MD School for the Blind,Maryland School for the Blind,21236 - 4499,2015,19185845,MD SCHOOL FOR THE BLIND-STATE AIDED,Grant,1,06/30/2015 12:00:00 AM
